# view AndroidManifest.xml #generated:20
-keep class app.activity.CreateNote { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class app.activity.CreateReminder { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class app.activity.ListNote { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class app.activity.ListReminder { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class app.activity.Register { <init>(...); }

# view AndroidManifest.xml #generated:7
-keep class app.activity.TaskReminder { <init>(...); }

# onClick res/layout/listnote.xml #generated:21
-keepclassmembers class * { *** onClickBtAddNote(...); }

# onClick res/layout/listreminder.xml.xml #generated:21
-keepclassmembers class * { *** onClickBtAddReminder(...); }

# onClick res/layout/main.xml #generated:40
-keepclassmembers class * { *** onClickBtLogar(...); }

# onClick res/layout/main.xml #generated:48
# onClick res/layout/register.xml #generated:70
-keepclassmembers class * { *** onClickBtRegistrar(...); }

# onClick res/layout/createnote.xml #generated:41
-keepclassmembers class * { *** onClickBtSalvarNote(...); }

# onClick res/layout/createreminder.xml #generated:41
-keepclassmembers class * { *** onClickBtSalvarReminder(...); }

